$ build-storybook -s public --output-dir C:\Users\eilee\AppData\Local\Temp\chromatic--30336-qgF9O6AkedW0
info @storybook/react v6.3.0
info 
info => Cleaning outputDir: C:\Users\eilee\AppData\Local\Temp\chromatic--30336-qgF9O6AkedW0
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling preview..
info => Loading 1 config file in "C:\Users\eilee\Projects\storybookjs\taskbox\.storybook"
info => Loading 9 other files in "C:\Users\eilee\Projects\storybookjs\taskbox\.storybook"
info => Adding stories defined in "C:\Users\eilee\Projects\storybookjs\taskbox\.storybook\main.js"
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Users\eilee\Projects\storybookjs\taskbox\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js C:\Users\eilee\Projects\storybookjs\taskbox\node_modules\@storybook\core-client\dist\esm\globals\globals.js C:\Users\eilee\Projects\storybookjs\taskbox\.storybook\storybook-init-framework-entry.js C:\Users\eilee\Projects\storybookjs\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\config.js-generated-other-entry.js C:\Users\eilee\Projects\storybookjs\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js-generated-other-entry.js C:\Users\eilee\Projects\storybookjs\taskbox\node_modules\@storybook\addon-links\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Users\eilee\Projects\storybookjs\taskbox\node_modules\@storybook\addon-actions\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Users\eilee\Projects\storybookjs\taskbox\node_modules\@storybook\addon-actions\dist\esm\preset\addArgs.js-generated-other-entry.js C:\Users\eilee\Projects\storybookjs\taskbox\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Users\eilee\Projects\storybookjs\taskbox\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addParameter.js-generated-other-entry.js C:\Users\eilee\Projects\storybookjs\taskbox\node_modules\@storybook\addon-measure\dist\esm\preset\preview.js-generated-other-entry.js C:\Users\eilee\Projects\storybookjs\taskbox\node_modules\storybook-addon-outline\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Users\eilee\Projects\storybookjs\taskbox\.storybook\preview.js-generated-config-entry.js C:\Users\eilee\Projects\storybookjs\taskbox\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 35% building 209/226 modules 17 active C:\Users\eilee\Projects\storybookjs\taskbox\node_modules\core-js\internals\collection-strong.js
<s> [webpack.Progress] 35% building 210/226 modules 16 active C:\Users\eilee\Projects\storybookjs\taskbox\node_modules\core-js\internals\collection-strong.js
<s> [webpack.Progress] 35% building 211/226 modules 15 active C:\Users\eilee\Projects\storybookjs\taskbox\node_modules\core-js\internals\collection-strong.js
<s> [webpack.Progress] 35% building 211/227 modules 16 active C:\Users\eilee\Projects\storybookjs\taskbox\node_modules\core-js\modules\es.string.includes.js
<s> [webpack.Progress] 35% building 211/228 modules 17 active C:\Users\eilee\Projects\storybookjs\taskbox\node_modules\core-js\modules\es.array.includes.js
<s> [webpack.Progress] 35% building 212/228 modules 16 active C:\Users\eilee\Projects\storybookjs\taskbox\node_modules\core-js\modules\es.array.includes.js
<s> [webpack.Progress] 35% building 212/229 modules 17 active C:\Users\eilee\Projects\storybookjs\taskbox\node_modules\@storybook\addon-docs\dist\esm\blocks\enhanceSource.js
<s> [webpack.Progress] 35% building 213/229 modules 16 active C:\Users\eilee\Projects\storybookjs\taskbox\node_modules\@storybook\addon-docs\dist\esm\blocks\enhanceSource.js
<s> [webpack.Progress] 35% building 214/229 modules 15 active C:\Users\eilee\Projects\storybookjs\taskbox\node_modules\@storybook\addon-docs\dist\esm\blocks\enhanceSource.js
<s> [webpack.Progress] 35% building 214/230 modules 16 active C:\Users\eilee\Projects\storybookjs\taskbox\node_modules\core-js\modules\es.object.values.js
<s> [webpack.Progress] 35% building 214/231 modules 17 active C:\Users\eilee\Projects\storybookjs\taskbox\node_modules\babel-preset-react-app\node_modules\@babel\runtime\helpers\esm\arrayWithoutHoles.js
<s> [webpack.Progress] 35% building 214/232 modules 18 active C:\Users\eilee\Projects\storybookjs\taskbox\node_modules\babel-preset-react-app\node_modules\@babel\runtime\helpers\esm\defineProperty.js
<s> [webpack.Progress] 35% building 215/232 modules 17 active C:\Users\eilee\Projects\storybookjs\taskbox\node_modules\babel-preset-react-app\node_modules\@babel\runtime\helpers\esm\defineProperty.js
<s> [webpack.Progress] 35% building 215/233 modules 18 active C:\Users\eilee\Projects\storybookjs\taskbox\node_modules\core-js\internals\classof-raw.js
<s> [webpack.Progress] 35% building 215/234 modules 19 active C:\Users\eilee\Projects\storybookjs\taskbox\node_modules\core-js\internals\regexp-exec.js
<s> [webpack.Progress] 35% building 216/234 modules 18 active C:\Users\eilee\Projects\storybookjs\taskbox\node_modules\core-js\internals\regexp-exec.js
<s> [webpack.Progress] 36% building 217/234 modules 17 active C:\Users\eilee\Projects\storybookjs\taskbox\node_modules\core-js\internals\regexp-exec.js
<s> [webpack.Progress] 36% building 218/234 modules 16 active C:\Users\eilee\Projects\storybookjs\taskbox\node_modules\core-js\internals\regexp-exec.js
<s> [webpack.Progress] 36% building 219/234 modules 15 active C:\Users\eilee\Projects\storybookjs\taskbox\node_modules\core-js\internals\regexp-exec.js
<s> [webpack.Progress] 36% building 219/235 modules 16 active C:\Users\eilee\Projects\storybookjs\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\captions.js
<s> [webpack.Progress] 36% building 219/236 modules 17 active C:\Users\eilee\Projects\storybookjs\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\componentTypes.js
<s> [webpack.Progress] 36% building 219/237 modules 18 active C:\Users\eilee\Projects\storybookjs\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\generateCode.js
<s> [webpack.Progress] 36% building 219/238 modules 19 active C:\Users\eilee\Projects\storybookjs\taskbox\node_modules\core-js\modules\es.weak-map.js
<s> [webpack.Progress] 36% building 219/239 modules 20 active C:\Users\eilee\Projects\storybookjs\taskbox\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\utils\index.js
<s> [webpack.Progress] 36% building 220/239 modules 19 active C:\Users\eilee\Projects\storybookjs\taskbox\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\utils\index.js
<s> [webpack.Progress] 36% building 221/239 modules 18 active C:\Users\eilee\Projects\storybookjs\taskbox\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\utils\index.js
<s> [webpack.Progress] 36% building 221/240 modules 19 active C:\Users\eilee\Projects\storybookjs\taskbox\node_modules\es5-shim\es5-shim.js
<s> [webpack.Progress] 36% building 221/241 modules 20 active C:\Users\eilee\Projects\storybookjs\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\isHtmlTag.js
<s> [webpack.Progress] 36% building 222/241 modules 19 active C:\Users\eilee\Projects\storybookjs\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\isHtmlTag.js
<s> [webpack.Progress] 36% building 222/242 modules 20 active C:\Users\eilee\Projects\storybookjs\taskbox\node_modules\core-js\modules\es.set.js
<s> [webpack.Progress] 36% building 223/242 modules 19 active C:\Users\eilee\Projects\storybookjs\taskbox\node_modules\core-js\modules\es.set.js
<s> [webpack.Progress] 36% building 223/243 modules 20 active C:\Users\eilee\Projects\storybookjs\taskbox\node_modules\core-js\internals\to-object.js
<s> [webpack.Progress] 36% building 223/244 modules 21 active C:\Users\eilee\Projects\storybookjs\taskbox\node_modules\core-js\modules\es.promise.js
<s> [webpack.Progress] 36% building 224/244 modules 20 active C:\Users\eilee\Projects\storybookjs\taskbox\node_modules\core-js\modules\es.promise.js
<s> [webpack.Progress] 36% building 224/245 modules 21 active C:\Users\eilee\Projects\storybookjs\taskbox\node_modules\core-js\internals\object-property-is-enumerable.js
<s> [webpack.Progress] 36% building 224/246 modules 22 active C:\Users\eilee\Projects\storybookjs\taskbox\node_modules\core-js\internals\create-property-descriptor.js
<s> [webpack.Progress] 36% building 224/247 modules 23 active C:\Users\eilee\Projects\storybookjs\taskbox\node_modules\core-js\internals\object-get-own-property-symbols.js
<s> [webpack.Progress] 37% building 225/247 modules 22 active C:\Users\eilee\Projects\storybookjs\taskbox\node_modules\core-js\internals\object-get-own-property-symbols.js
<s> [webpack.Progress] 37% building 226/247 modules 21 active C:\Users\eilee\Projects\storybookjs\taskbox\node_modules\core-js\internals\object-get-own-property-symbols.js
<s> [webpack.Progress] 37% building 226/248 modules 22 active C:\Users\eilee\Projects\storybookjs\taskbox\node_modules\core-js\es\symbol\index.js
<s> [webpack.Progress] 37% building 227/248 modules 21 active C:\Users\eilee\Projects\storybookjs\taskbox\node_modules\core-js\es\symbol\index.js
<s> [webpack.Progress] 37% building 228/248 modules 20 active C:\Users\eilee\Projects\storybookjs\taskbox\node_modules\core-js\es\symbol\index.js
<s> [webpack.Progress] 37% building 229/248 modules 19 active C:\Users\eilee\Projects\storybookjs\taskbox\node_modules\core-js\es\symbol\index.js
<s> [webpack.Progress] 37% building 229/249 modules 20 active C:\Users\eilee\Projects\storybookjs\taskbox\node_modules\core-js\internals\object-keys.js
<s> [webpack.Progress] 37% building 230/249 modules 19 active C:\Users\eilee\Projects\storybookjs\taskbox\node_modules\core-js\internals\object-keys.js
<s> [webpack.Progress] 37% building 231/249 modules 18 active C:\Users\eilee\Projects\storybookjs\taskbox\node_modules\core-js\internals\object-keys.js
<s> [webpack.Progress] 37% building 232/249 modules 17 active C:\Users\eilee\Projects\storybookjs\taskbox\node_modules\core-js\internals\object-keys.js
<s> [webpack.Progress] 37% building 232/250 modules 18 active C:\Users\eilee\Projects\storybookjs\taskbox\node_modules\core-js\internals\native-weak-map.js
<s> [webpack.Progress] 37% building 232/251 modules 19 active C:\Users\eilee\Projects\storybookjs\taskbox\node_modules\core-js\internals\shared-key.js
<s> [webpack.Progress] 37% building 232/252 modules 20 active C:\Users\eilee\Projects\storybookjs\taskbox\node_modules\core-js\internals\to-primitive.js
<s> [webpack.Progress] 37% building 233/252 modules 19 active C:\Users\eilee\Projects\storybookjs\taskbox\node_modules\core-js\internals\to-primitive.js
<s> [webpack.Progress] 38% building 234/252 modules 18 active C:\Users\eilee\Projects\storybookjs\taskbox\node_modules\core-js\internals\to-primitive.js
<s> [webpack.Progress] 38% building 234/253 modules 19 active C:\Users\eilee\Projects\storybookjs\taskbox\node_modules\core-js\internals\ie8-dom-define.js
<s> [webpack.Progress] 38% building 234/254 modules 20 active C:\Users\eilee\Projects\storybookjs\taskbox\node_modules\core-js\internals\shared-store.js
<s> [webpack.Progress] 38% building 234/255 modules 21 active C:\Users\eilee\Projects\storybookjs\taskbox\node_modules\core-js\modules\es.string.split.js
<s> [webpack.Progress] 38% building 234/256 modules 22 active C:\Users\eilee\Projects\storybookjs\taskbox\node_modules\core-js\modules\web.url.js
<s> [webpack.Progress] 38% building 235/256 modules 21 active C:\Users\eilee\Projects\storybookjs\taskbox\node_modules\core-js\modules\web.url.js
<s> [webpack.Progress] 38% building 236/256 modules 20 active C:\Users\eilee\Projects\storybookjs\taskbox\node_modules\core-js\modules\web.url.js
<s> [webpack.Progress] 38% building 237/256 modules 19 active C:\Users\eilee\Projects\storybookjs\taskbox\node_modules\core-js\modules\web.url.js
<s> [webpack.Progress] 38% building 238/256 modules 18 active C:\Users\eilee\Projects\storybookjs\taskbox\node_modules\core-js\modules\web.url.js
<s> [webpack.Progress] 38% building 238/257 modules 19 active C:\Users\eilee\Projects\storybookjs\taskbox\node_modules\core-js\modules\es.array.find.js
<s> [webpack.Progress] 38% building 239/257 modules 18 active C:\Users\eilee\Projects\storybookjs\taskbox\node_modules\core-js\modules\es.array.find.js
<s> [webpack.Progress] 38% building 240/257 modules 17 active C:\Users\eilee\Projects\storybookjs\taskbox\node_modules\core-js\modules\es.array.find.js
<s> [webpack.Progress] 38% building 241/257 modules 16 active C:\Users\eilee\Projects\storybookjs\taskbox\node_modules\core-js\modules\es.array.find.js
<s> [webpack.Progress] 38% building 241/258 modules 17 active C:\Users\eilee\Projects\storybookjs\taskbox\node_modules\lodash\_defineProperty.js
<s> [webpack.Progress] 38% building 241/259 modules 18 active C:\Users\eilee\Projects\storybookjs\taskbox\node_modules\lodash\_baseMatches.js
<s> [webpack.Progress] 38% building 241/260 modules 19 active C:\Users\eilee\Projects\storybookjs\taskbox\node_modules\lodash\property.js
<s> [webpack.Progress] 38% building 241/261 modules 20 active C:\Users\eilee\Projects\storybookjs\taskbox\node_modules\lodash\_baseFor.js
<s> [webpack.Progress] 38% building 241/262 modules 21 active C:\Users\eilee\Projects\storybookjs\taskbox\node_modules\core-js\modules\es.string.trim.js
<s> [webpack.Progress] 38% building 241/263 modules 22 active C:\Users\eilee\Projects\storybookjs\taskbox\node_modules\core-js\modules\es.string.starts-with.js
<s> [webpack.Progress] 39% building 242/263 modules 21 active C:\Users\eilee\Projects\storybookjs\taskbox\node_modules\core-js\modules\es.string.starts-with.js
<s> [webpack.Progress] 39% building 243/263 modules 20 active C:\Users\eilee\Projects\storybookjs\taskbox\node_modules\core-js\modules\es.string.starts-with.js
<s> [webpack.Progress] 39% building 244/263 modules 19 active C:\Users\eilee\Projects\storybookjs\taskbox\node_modules\core-js\modules\es.string.starts-with.js
<s> [webpack.Progress] 39% building 245/263 modules 18 active C:\Users\eilee\Projects\storybookjs\taskbox\node_modules\core-js\modules\es.string.starts-with.js
<s> [webpack.Progress] 39% building 246/263 modules 17 active C:\Users\eilee\Projects\storybookjs\taskbox\node_modules\core-js\modules\es.string.starts-with.js
<s> [webpack.Progress] 39% building 247/263 modules 16 active C:\Users\eilee\Projects\storybookjs\taskbox\node_modules\core-js\modules\es.string.starts-with.js
<s> [webpack.Progress] 39% building 248/263 modules 15 active C:\Users\eilee\Projects\storybookjs\taskbox\node_modules\core-js\modules\es.string.starts-with.js
<s> [webpack.Progress] 39% building 248/264 modules 16 active C:\Users\eilee\Projects\storybookjs\taskbox\node_modules\core-js\internals\get-built-in.js
<s> [webpack.Progress] 39% building 248/265 modules 17 active C:\Users\eilee\Projects\storybookjs\taskbox\node_modules\lodash\keys.js
<s> [webpack.Progress] 39% building 248/266 modules 18 active C:\Users\eilee\Projects\storybookjs\taskbox\node_modules\prop-types\factoryWithThrowingShims.js
<s> [webpack.Progress] 39% building 249/266 modules 17 active C:\Users\eilee\Projects\storybookjs\taskbox\node_modules\prop-types\factoryWithThrowingShims.js
<s> [webpack.Progress] 39% building 249/267 modules 18 active C:\Users\eilee\Projects\storybookjs\taskbox\node_modules\core-js\internals\engine-is-node.js
<s> [webpack.Progress] 39% building 249/268 modules 19 active C:\Users\eilee\Projects\storybookjs\taskbox\node_modules\lodash\isArray.js
<s> [webpack.Progress] 40% building 250/268 modules 18 active C:\Users\eilee\Projects\storybookjs\taskbox\node_modules\lodash\isArray.js
<s> [webpack.Progress] 40% building 251/268 modules 17 active C:\Users\eilee\Projects\storybookjs\taskbox\node_modules\lodash\isArray.js
<s> [webpack.Progress] 40% building 252/268 modules 16 active C:\Users\eilee\Projects\storybookjs\taskbox\node_modules\lodash\isArray.js
<s> [webpack.Progress] 40% building 253/268 modules 15 active C:\Users\eilee\Projects\storybookjs\taskbox\node_modules\lodash\isArray.js
<s> [webpack.Progress] 40% building 254/268 modules 14 active C:\Users\eilee\Projects\storybookjs\taskbox\node_modules\lodash\isArray.js
<s> [webpack.Progress] 40% building 254/269 modules 15 active C:\Users\eilee\Projects\storybookjs\taskbox\node_modules\lodash\identity.js
<s> [webpack.Progress] 40% building 254/270 modules 16 active C:\Users\eilee\Projects\storybookjs\taskbox\node_modules\lodash\_baseMatchesProperty.js
<s> [webpack.Progress] 40% building 255/270 modules 15 active C:\Users\eilee\Projects\storybookjs\taskbox\node_modules\lodash\_baseMatchesProperty.js
<s> [webpack.Progress] 40% building 256/270 modules 14 active C:\Users\eilee\Projects\storybookjs\taskbox\node_modules\lodash\_baseMatchesProperty.js
<s> [webpack.Progress] 40% building 256/271 modules 15 active C:\Users\eilee\Projects\storybookjs\taskbox\node_modules\@storybook\addon-actions\dist\esm\models\ActionsFunction.js
<s> [webpack.Progress] 40% building 256/272 modules 16 active C:\Users\eilee\Projects\storybookjs\taskbox\node_modules\@storybook\addon-actions\dist\esm\preview\withActions.js
<s> [webpack.Progress] 40% building 256/273 modules 17 active C:\Users\eilee\Projects\storybookjs\taskbox\node_modules\@storybook\addon-actions\dist\esm\preview\decorateAction.js
<s> [webpack.Progress] 40% building 256/274 modules 18 active C:\Users\eilee\Projects\storybookjs\taskbox\node_modules\@storybook\addons\dist\esm\types.js
<s> [webpack.Progress] 40% building 256/275 modules 19 active C:\Users\eilee\Projects\storybookjs\taskbox\node_modules\@storybook\addon-actions\dist\esm\preview\configureActions.js
<s> [webpack.Progress] 40% building 256/276 modules 20 active C:\Users\eilee\Projects\storybookjs\taskbox\node_modules\@storybook\addon-actions\dist\esm\preview\actions.js
<s> [webpack.Progress] 40% building 257/276 modules 19 active C:\Users\eilee\Projects\storybookjs\taskbox\node_modules\@storybook\addon-actions\dist\esm\preview\actions.js
<s> [webpack.Progress] 40% building 258/276 modules 18 active C:\Users\eilee\Projects\storybookjs\taskbox\node_modules\@storybook\addon-actions\dist\esm\preview\actions.js
<s> [webpack.Progress] 41% building 259/276 modules 17 active C:\Users\eilee\Projects\storybookjs\taskbox\node_modules\@storybook\addon-actions\dist\esm\preview\actions.js
<s> [webpack.Progress] 41% building 260/276 modules 16 active C:\Users\eilee\Projects\storybookjs\taskbox\node_modules\@storybook\addon-actions\dist\esm\preview\actions.js
<s> [webpack.Progress] 41% building 261/276 modules 15 active C:\Users\eilee\Projects\storybookjs\taskbox\node_modules\@storybook\addon-actions\dist\esm\preview\actions.js
<s> [webpack.Progress] 41% building 262/276 modules 14 active C:\Users\eilee\Projects\storybookjs\taskbox\node_modules\@storybook\addon-actions\dist\esm\preview\actions.js
<s> [webpack.Progress] 41% building 263/276 modules 13 active C:\Users\eilee\Projects\storybookjs\taskbox\node_modules\@storybook\addon-actions\dist\esm\preview\actions.js
<s> [webpack.Progress] 41% building 264/276 modules 12 active C:\Users\eilee\Projects\storybookjs\taskbox\node_modules\@storybook\addon-actions\dist\esm\preview\actions.js
<s> [webpack.Progress] 41% building 265/276 modules 11 active C:\Users\eilee\Projects\storybookjs\taskbox\node_modules\@storybook\addon-actions\dist\esm\preview\actions.js
<s> [webpack.Progress] 41% building 266/276 modules 10 active C:\Users\eilee\Projects\storybookjs\taskbox\node_modules\@storybook\addon-actions\dist\esm\preview\actions.js
<s> [webpack.Progress] 42% building 267/276 modules 9 active C:\Users\eilee\Projects\storybookjs\taskbox\node_modules\@storybook\addon-actions\dist\esm\preview\actions.js
<s> [webpack.Progress] 42% building 268/276 modules 8 active C:\Users\eilee\Projects\storybookjs\taskbox\node_modules\@storybook\addon-actions\dist\esm\preview\actions.js
<s> [webpack.Progress] 42% building 268/277 modules 9 active C:\Users\eilee\Projects\storybookjs\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\propTypes\generateFuncSignature.js
<s> [webpack.Progress] 42% building 268/278 modules 10 active C:\Users\eilee\Projects\storybookjs\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\defaultValues\prettyIdentifier.js
<s> [webpack.Progress] 42% building 269/278 modules 9 active C:\Users\eilee\Projects\storybookjs\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\defaultValues\prettyIdentifier.js
<s> [webpack.Progress] 42% building 269/279 modules 10 active C:\Users\eilee\Projects\storybookjs\taskbox\node_modules\fast-deep-equal\index.js
<s> [webpack.Progress] 42% building 270/279 modules 9 active C:\Users\eilee\Projects\storybookjs\taskbox\node_modules\fast-deep-equal\index.js
<s> [webpack.Progress] 42% building 271/279 modules 8 active C:\Users\eilee\Projects\storybookjs\taskbox\node_modules\fast-deep-equal\index.js
<s> [webpack.Progress] 42% building 272/279 modules 7 active C:\Users\eilee\Projects\storybookjs\taskbox\node_modules\fast-deep-equal\index.js
<s> [webpack.Progress] 42% building 273/279 modules 6 active C:\Users\eilee\Projects\storybookjs\taskbox\node_modules\fast-deep-equal\index.js
<s> [webpack.Progress] 42% building 274/279 modules 5 active C:\Users\eilee\Projects\storybookjs\taskbox\node_modules\fast-deep-equal\index.js
<s> [webpack.Progress] 43% building 275/279 modules 4 active C:\Users\eilee\Projects\storybookjs\taskbox\node_modules\fast-deep-equal\index.js
<s> [webpack.Progress] 43% building 276/279 modules 3 active C:\Users\eilee\Projects\storybookjs\taskbox\node_modules\fast-deep-equal\index.js
<s> [webpack.Progress] 43% building 276/280 modules 4 active C:\Users\eilee\Projects\storybookjs\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\defaultValues\index.js
<s> [webpack.Progress] 43% building 276/281 modules 5 active C:\Users\eilee\Projects\storybookjs\taskbox\node_modules\core-js\internals\inherit-if-required.js
<s> [webpack.Progress] 43% building 276/282 modules 6 active C:\Users\eilee\Projects\storybookjs\taskbox\node_modules\core-js\internals\set-species.js
<s> [webpack.Progress] 43% building 276/283 modules 7 active C:\Users\eilee\Projects\storybookjs\taskbox\node_modules\core-js\internals\correct-is-regexp-logic.js
<s> [webpack.Progress] 43% building 276/284 modules 8 active C:\Users\eilee\Projects\storybookjs\taskbox\node_modules\core-js\internals\add-to-unscopables.js
<s> [webpack.Progress] 43% building 276/285 modules 9 active C:\Users\eilee\Projects\storybookjs\taskbox\node_modules\@storybook\csf\dist\index.js
<s> [webpack.Progress] 43% building 276/286 modules 10 active C:\Users\eilee\Projects\storybookjs\taskbox\node_modules\core-js\internals\object-to-array.js
<s> [webpack.Progress] 43% building 276/287 modules 11 active C:\Users\eilee\Projects\storybookjs\taskbox\node_modules\core-js\internals\array-includes.js
<s> [webpack.Progress] 43% building 276/288 modules 12 active C:\Users\eilee\Projects\storybookjs\taskbox\node_modules\babel-preset-react-app\node_modules\@babel\runtime\helpers\esm\arrayLikeToArray.js
<s> [webpack.Progress] 43% building 276/289 modules 13 active C:\Users\eilee\Projects\storybookjs\taskbox\node_modules\@storybook\components\dist\esm\Loader\Loader.js
<s> [webpack.Progress] 43% building 276/290 modules 14 active C:\Users\eilee\Projects\storybookjs\taskbox\node_modules\@storybook\addon-backgrounds\dist\esm\helpers\index.js
<s> [webpack.Progress] 43% building 276/291 modules 15 active C:\Users\eilee\Projects\storybookjs\taskbox\node_modules\@mdx-js\react\dist\esm.js
<s> [webpack.Progress] 43% building 276/292 modules 16 active C:\Users\eilee\Projects\storybookjs\taskbox\node_modules\core-js\internals\not-a-regexp.js
<s> [webpack.Progress] 43% building 276/293 modules 17 active C:\Users\eilee\Projects\storybookjs\taskbox\node_modules\core-js\internals\regexp-flags.js
<s> [webpack.Progress] 43% building 276/294 modules 18 active C:\Users\eilee\Projects\storybookjs\taskbox\node_modules\uuid-browser\v4.js
<s> [webpack.Progress] 43% building 276/295 modules 19 active C:\Users\eilee\Projects\storybookjs\taskbox\node_modules\@storybook\theming\dist\esm\index.js
<s> [webpack.Progress] 43% building 276/296 modules 20 active C:\Users\eilee\Projects\storybookjs\taskbox\node_modules\core-js\internals\shared.js
<s> [webpack.Progress] 43% building 276/297 modules 21 active C:\Users\eilee\Projects\storybookjs\taskbox\node_modules\core-js\internals\regexp-sticky-helpers.js
<s> [webpack.Progress] 43% building 276/298 modules 22 active C:\Users\eilee\Projects\storybookjs\taskbox\node_modules\core-js\internals\define-iterator.js
<s> [webpack.Progress] 43% building 276/299 modules 23 active C:\Users\eilee\Projects\storybookjs\taskbox\node_modules\core-js\internals\iterate.js
<s> [webpack.Progress] 43% building 276/300 modules 24 active C:\Users\eilee\Projects\storybookjs\taskbox\node_modules\core-js\internals\an-instance.js
<s> [webpack.Progress] 43% building 276/301 modules 25 active C:\Users\eilee\Projects\storybookjs\taskbox\node_modules\core-js\internals\function-bind-context.js
<s> [webpack.Progress] 43% building 276/302 modules 26 active C:\Users\eilee\Projects\storybookjs\taskbox\node_modules\core-js\internals\object-create.js
<s> [webpack.Progress] 43% building 276/303 modules 27 active C:\Users\eilee\Projects\storybookjs\taskbox\node_modules\core-js\internals\redefine-all.js
<s> [webpack.Progress] 43% building 276/304 modules 28 active C:\Users\eilee\Projects\storybookjs\taskbox\node_modules\core-js\internals\set-to-string-tag.js
<s> [webpack.Progress] 43% building 276/305 modules 29 active C:\Users\eilee\Projects\storybookjs\taskbox\node_modules\core-js\internals\check-correctness-of-iteration.js
<s> [webpack.Progress] 43% building 277/305 modules 28 active C:\Users\eilee\Projects\storybookjs\taskbox\node_modules\core-js\internals\check-correctness-of-iteration.js
<s> [webpack.Progress] 43% building 278/305 modules 27 active C:\Users\eilee\Projects\storybookjs\taskbox\node_modules\core-js\internals\check-correctness-of-iteration.js
<s> [webpack.Progress] 43% building 278/306 modules 28 active C:\Users\eilee\Projects\storybookjs\taskbox\node_modules\core-js\internals\collection-weak.js
<s> [webpack.Progress] 43% building 279/306 modules 27 active C:\Users\eilee\Projects\storybookjs\taskbox\node_modules\core-js\internals\collection-weak.js
<s> [webpack.Progress] 43% building 279/307 modules 28 active C:\Users\eilee\Projects\storybookjs\taskbox\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\utils\defaultValue.js
<s> [webpack.Progress] 43% building 279/308 modules 29 active C:\Users\eilee\Projects\storybookjs\taskbox\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\utils\docgenInfo.js
<s> [webpack.Progress] 43% building 279/309 modules 30 active C:\Users\eilee\Projects\storybookjs\taskbox\node_modules\object-assign\index.js
<s> [webpack.Progress] 43% building 280/309 modules 29 active C:\Users\eilee\Projects\storybookjs\taskbox\node_modules\object-assign\index.js
<s> [webpack.Progress] 43% building 280/310 modules 30 active C:\Users\eilee\Projects\storybookjs\taskbox\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\utils\string.js
<s> [webpack.Progress] 43% building 280/311 modules 31 active C:\Users\eilee\Projects\storybookjs\taskbox\node_modules\core-js\internals\perform.js
<s> [webpack.Progress] 43% building 280/312 modules 32 active C:\Users\eilee\Projects\storybookjs\taskbox\node_modules\core-js\internals\new-promise-capability.js
<s> [webpack.Progress] 43% building 281/312 modules 31 active C:\Users\eilee\Projects\storybookjs\taskbox\node_modules\core-js\internals\new-promise-capability.js
<s> [webpack.Progress] 43% building 282/312 modules 30 active C:\Users\eilee\Projects\storybookjs\taskbox\node_modules\core-js\internals\new-promise-capability.js
<s> [webpack.Progress] 43% building 282/313 modules 31 active C:\Users\eilee\Projects\storybookjs\taskbox\node_modules\core-js\internals\host-report-errors.js
<s> [webpack.Progress] 43% building 283/313 modules 30 active C:\Users\eilee\Projects\storybookjs\taskbox\node_modules\core-js\internals\host-report-errors.js
<s> [webpack.Progress] 44% building 284/313 modules 29 active C:\Users\eilee\Projects\storybookjs\taskbox\node_modules\core-js\internals\host-report-errors.js
<s> [webpack.Progress] 44% building 285/313 modules 28 active C:\Users\eilee\Projects\storybookjs\taskbox\node_modules\core-js\internals\host-report-errors.js
<s> [webpack.Progress] 44% building 285/314 modules 29 active C:\Users\eilee\Projects\storybookjs\taskbox\node_modules\core-js\internals\object-keys-internal.js
<s> [webpack.Progress] 44% building 286/314 modules 28 active C:\Users\eilee\Projects\storybookjs\taskbox\node_modules\core-js\internals\object-keys-internal.js
